cluster_1,,Epithelium,Epithelium,Epithelium,Other,Other,Other,Stroma,Stroma,Stroma
NGF,FGFR4,0,0,0.4007185995578766,0,0,0.10308048129081726,0,0,0
CSF1,FGFR4,0,0,0,0,0,0,0,0,0.4499109089374542
HGF,FGFR4,0,0,0.030981143936514854,0,0,0,0,0,0.4325208067893982
AREG,FGFR4,0,0,0.08073922991752625,0,0,0.08657817542552948,0,0,0
PDGFA,FGFR4,0,0,0.23240119218826294,0,0,0,0,0,0.17703641951084137
PDGFB,FGFR4,0,0,0.06804299354553223,0,0,0,0,0,0
ANGPT2,FGFR4,0,0,0,0,0,0,0,0,0.047455087304115295
ANGPT1,FGFR4,0,0,0,0,0,0,0,0,0.4015566408634186
ANGPT4,FGFR4,0,0,0,0,0,0,0,0,0.1354004293680191
BDNF,FGFR4,0,0,0,0,0,0,0,0,0.27329587936401367
EREG,FGFR4,0,0,0.452195942401886,0,0,0.09339956939220428,0,0,0.27840858697891235
VEGFD,FGFR4,0,0,0,0,0,0,0,0,0.20990228652954102
FGF5,FGFR4,0,0,0,0,0,0,0,0,0
FGF23,FGFR4,0,0,0,0,0,0,0,0,0
PGF,FGFR4,0,0,0,0,0,0,0,0,0.32913267612457275
PDGFA,FURIN,0.25088244676589966,0,0,0,0,0,0.1955176740884781,0,0
IGF1,FLT4,0,0,0,0,0,0,0,0,0
EGF,FLT4,0,0,0,0,0,0,0,0,0
NGF,FLT4,0,0,0,0,0,0,0,0,0
CSF1,FLT4,0,0,0,0,0,0,0,0,0
HGF,FLT4,0,0,0,0,0,0,0,0,0
TNF,FLT4,0,0,0,0,0,0,0,0,0
AREG,FLT4,0,0,0,0,0,0,0,0,0
PDGFA,FLT4,0,0,0,0,0,0,0,0,0
PDGFB,FLT4,0,0,0,0,0,0,0,0,0
ANGPT2,FLT4,0,0,0,0,0,0,0,0,0
ANGPT1,FLT4,0,0,0,0,0,0,0,0,0
ANGPT4,FLT4,0,0,0,0,0,0,0,0,0
KDR,FLT4,0,0,0,0,0,0,0,0,0
BDNF,FLT4,0,0,0,0,0,0,0,0,0
EREG,FLT4,0,0,0,0,0,0,0,0,0
VEGFD,FLT4,0,0,0,0,0,0,0,0,0
VTN,FLT4,0,0,0,0,0,0,0,0,0
FGF5,FLT4,0,0,0,0,0,0,0,0,0
FGF23,FLT4,0,0,0,0,0,0,0,0,0
PGF,FLT4,0,0,0,0,0,0,0,0,0
IL6,NOTCH3,0,0,0,0,0,0,1.1988122463226318,0,1.9325754642486572
DLL4,NOTCH3,0,0,0,0,0,0,0,0,0
THBS2,NOTCH3,0,0,0,0,0,0,0.36903116106987,0,1.1027942895889282
DLK1,NOTCH3,0,0,0,0,0,0,0,0,0
SCGB3A1,NOTCH3,0,0,0,0,0,0,0,0,0
IGF1,TIE1,0,0,0,0,0,0,0,0,0
EGF,TIE1,0,0,0,0,0,0,0,0,0
NGF,TIE1,0,0,0,0,0,0,0,0,0
CSF1,TIE1,0,0,0,0,0,0,0,0,0
HGF,TIE1,0,0,0,0,0,0,0,0,0
AREG,TIE1,0,0,0,0,0,0,0,0,0
PDGFA,TIE1,0,0,0,0,0,0,0,0,0
PDGFB,TIE1,0,0,0,0,0,0,0,0,0
ANGPT2,TIE1,0,0,0,0,0,0,0,0,0
ANGPT1,TIE1,0,0,0,0,0,0,0,0,0
ANGPT4,TIE1,0,0,0,0,0,0,0,0,0
BDNF,TIE1,0,0,0,0,0,0,0,0,0
EREG,TIE1,0,0,0,0,0,0,0,0,0
VEGFD,TIE1,0,0,0,0,0,0,0,0,0
FGF5,TIE1,0,0,0,0,0,0,0,0,0
FGF23,TIE1,0,0,0,0,0,0,0,0,0
PGF,TIE1,0,0,0,0,0,0,0,0,0
ANGPTL4,TIE1,0,0,0,0,0,0,0,0,0
IGF1,AXL,0,0,0,0,0,0,0,0,0.8878978490829468
EGF,AXL,0,0,0,0,0,0,0,0,0
NGF,AXL,0,0,0.8562736511230469,0,0,0.5586354732513428,0,0,0
CSF1,AXL,0,0,0,0,0,0,0,0,0.9054659605026245
HGF,AXL,0,0,0.4865361452102661,0,0,0,0,0,0.8880758285522461
AREG,AXL,0,0,0.5362942218780518,0,0,0.5421332120895386,0,0,0
PDGFA,AXL,0,0,0.6879562139511108,0,0,0,0,0,0.6325914263725281
PDGFB,AXL,0,0,0.5235980153083801,0,0,0,0,0,0
ANGPT2,AXL,0,0,0,0,0,0,0,0,0.503010094165802
ANGPT1,AXL,0,0,0,0,0,0,0,0,0.8571116924285889
ANGPT4,AXL,0,0,0,0,0,0,0,0,0.5909554362297058
GAS6,AXL,0,0,0.49141624569892883,0,0,0,0,0,1.1065951585769653
BDNF,AXL,0,0,0,0,0,0,0,0,0.7288509011268616
EREG,AXL,0,0,0.9077509641647339,0,0,0.5489546060562134,0,0,0.7339636087417603
VEGFD,AXL,0,0,0,0,0,0,0,0,0.6654573082923889
FGF5,AXL,0,0,0,0,0,0,0,0,0
FGF23,AXL,0,0,0,0,0,0,0,0,0
PGF,AXL,0,0,0,0,0,0,0,0,0.7846876978874207
IGF1,EPHA7,0,0,0,0,0,0,0,0,0.5631791353225708
WNT5A,EPHA7,0,0,0,0,0,0,0,0,0.732851505279541
EGF,EPHA7,0,0,0,0,0,0,0,0,0
NGF,EPHA7,0,0,0.5315548777580261,0,0,0.2339167594909668,0,0,0
CSF1,EPHA7,0,0,0,0,0,0,0,0,0.5807471871376038
HGF,EPHA7,0,0,0.16181743144989014,0,0,0,0,0,0.5633571147918701
AREG,EPHA7,0,0,0.21157550811767578,0,0,0.2174144685268402,0,0,0
PDGFA,EPHA7,0,0,0.3632374703884125,0,0,0,0,0,0.3078727126121521
PDGFB,EPHA7,0,0,0.19887927174568176,0,0,0,0,0,0
ANGPT2,EPHA7,0,0,0,0,0,0,0,0,0.17829136550426483
ANGPT1,EPHA7,0,0,0,0,0,0,0,0,0.5323929190635681
ANGPT4,EPHA7,0,0,0,0,0,0,0,0,0.26623672246932983
BDNF,EPHA7,0,0,0,0,0,0,0,0,0.4041321575641632
AFDN,EPHA7,0,0,0.6292870044708252,0,0,0,0,0,0
EREG,EPHA7,0,0,0.5830322504043579,0,0,0.22423586249351501,0,0,0.4092448949813843
VEGFD,EPHA7,0,0,0,0,0,0,0,0,0.34073856472969055
FGF5,EPHA7,0,0,0,0,0,0,0,0,0
FGF23,EPHA7,0,0,0,0,0,0,0,0,0
PGF,EPHA7,0,0,0,0,0,0,0,0,0.4599689841270447
IGF1,EPHA5,0,0,0,0,0,0,0,0,0.5611943602561951
EGF,EPHA5,0,0,0,0,0,0,0,0,0
NGF,EPHA5,0,0,0.5295701026916504,0,0,0.23193198442459106,0,0,0
CSF1,EPHA5,0,0,0,0,0,0,0,0,0.578762412071228
HGF,EPHA5,0,0,0.1598326563835144,0,0,0,0,0,0.5613723397254944
AREG,EPHA5,0,0,0.20959073305130005,0,0,0.21542969346046448,0,0,0
PDGFA,EPHA5,0,0,0.36125269532203674,0,0,0,0,0,0.30588793754577637
PDGFB,EPHA5,0,0,0.19689449667930603,0,0,0,0,0,0
ANGPT2,EPHA5,0,0,0,0,0,0,0,0,0.1763065904378891
ANGPT1,EPHA5,0,0,0,0,0,0,0,0,0.5304081439971924
ANGPT4,EPHA5,0,0,0,0,0,0,0,0,0.2642519474029541
BDNF,EPHA5,0,0,0,0,0,0,0,0,0.4021473824977875
EREG,EPHA5,0,0,0.5810474753379822,0,0,0.22225108742713928,0,0,0.40726011991500854
VEGFD,EPHA5,0,0,0,0,0,0,0,0,0.3387537896633148
FGF5,EPHA5,0,0,0,0,0,0,0,0,0
FGF23,EPHA5,0,0,0,0,0,0,0,0,0
PGF,EPHA5,0,0,0,0,0,0,0,0,0.45798420906066895
IGF1,INSRR,0,0,0,0,0,0,0.41146862506866455,0,0.44019269943237305
EGF,INSRR,0,0,0,0,0,0,0,0,0
NGF,INSRR,0.3798443675041199,0,0.40856844186782837,0.08220624178647995,0,0.11093031615018845,0,0,0
CSF1,INSRR,0,0,0,0,0,0,0.4290366768836975,0,0.457760751247406
HGF,INSRR,0.01010691188275814,0,0.03883098438382149,0,0,0,0.4116465747356415,0,0.44037064909935
AREG,INSRR,0.05986499786376953,0,0.08858907222747803,0.06570394337177277,0,0.09442801773548126,0,0,0
PDGFA,INSRR,0.21152696013450623,0,0.24025103449821472,0,0,0,0.15616218745708466,0,0.18488624691963196
PDGFB,INSRR,0.04716876149177551,0,0.07589283585548401,0,0,0,0,0,0
ANGPT2,INSRR,0,0,0,0,0,0,0.026580851525068283,0,0.05530492216348648
ANGPT1,INSRR,0,0,0,0,0,0,0.38068240880966187,0,0.40940648317337036
ANGPT4,INSRR,0,0,0,0,0,0,0.11452619731426239,0,0.1432502716779709
BDNF,INSRR,0,0,0,0,0,0,0.25242164731025696,0,0.28114572167396545
EREG,INSRR,0.4313217103481293,0,0.46004578471183777,0.07252533733844757,0,0.10124941170215607,0.25753435492515564,0,0.28625842928886414
VEGFD,INSRR,0,0,0,0,0,0,0.1890280544757843,0,0.2177521288394928
FGF5,INSRR,0,0,0,0,0,0,0,0,0
FGF23,INSRR,0,0,0,0,0,0,0,0,0
PGF,INSRR,0,0,0,0,0,0,0.30825844407081604,0,0.33698251843452454
IGF1,PDGFRA,0,0,0,0,0,0,0,0,1.5558836460113525
EGF,PDGFRA,0,0,0,0,0,0,0,0,0
NGF,PDGFRA,0,0,1.524259328842163,0,0,1.2266212701797485,0,0,0
CSF1,PDGFRA,0,0,0,0,0,0,0,0,1.5734516382217407
HGF,PDGFRA,0,0,1.1545219421386719,0,0,0,0,0,1.5560615062713623
AREG,PDGFRA,0,0,1.2042800188064575,0,0,1.2101188898086548,0,0,0
PDGFA,PDGFRA,0,0,1.355941891670227,0,0,0,0,0,1.300577163696289
PDGFB,PDGFRA,0,0,1.1915837526321411,0,0,0,0,0,0
ANGPT2,PDGFRA,0,0,0,0,0,0,0,0,1.170995831489563
ANGPT1,PDGFRA,0,0,0,0,0,0,0,0,1.525097370147705
ANGPT4,PDGFRA,0,0,0,0,0,0,0,0,1.2589411735534668
BDNF,PDGFRA,0,0,0,0,0,0,0,0,1.3968366384506226
EREG,PDGFRA,0,0,1.5757367610931396,0,0,1.2169402837753296,0,0,1.401949405670166
VEGFD,PDGFRA,0,0,0,0,0,0,0,0,1.33344304561615
FGF5,PDGFRA,0,0,0,0,0,0,0,0,0
FGF23,PDGFRA,0,0,0,0,0,0,0,0,0
PGF,PDGFRA,0,0,0,0,0,0,0,0,1.4526734352111816
IGF1,CSF1R,0,0,0,0,0,0,0,0,0
EGF,CSF1R,0,0,0,0,0,0,0,0,0
NGF,CSF1R,0,0,0,0,0,0,0,0,0
CSF1,CSF1R,0,0,0,0,0,0,0,0,0
CSF3,CSF1R,0,0,0,0,0,0,0,0,0
CSF2,CSF1R,0,0,0,0,0,0,0,0,0
HGF,CSF1R,0,0,0,0,0,0,0,0,0
AREG,CSF1R,0,0,0,0,0,0,0,0,0
PDGFA,CSF1R,0,0,0,0,0,0,0,0,0
PDGFB,CSF1R,0,0,0,0,0,0,0,0,0
ANGPT2,CSF1R,0,0,0,0,0,0,0,0,0
ANGPT1,CSF1R,0,0,0,0,0,0,0,0,0
ANGPT4,CSF1R,0,0,0,0,0,0,0,0,0
BDNF,CSF1R,0,0,0,0,0,0,0,0,0
EREG,CSF1R,0,0,0,0,0,0,0,0,0
VEGFD,CSF1R,0,0,0,0,0,0,0,0,0
FGF5,CSF1R,0,0,0,0,0,0,0,0,0
FGF23,CSF1R,0,0,0,0,0,0,0,0,0
PGF,CSF1R,0,0,0,0,0,0,0,0,0
IGF1,DDR2,0,0,0,0,0,0,0,0,1.7524516582489014
EGF,DDR2,0,0,0,0,0,0,0,0,0
NGF,DDR2,0,0,1.720827341079712,0,0,1.4231892824172974,0,0,0
CSF1,DDR2,0,0,0,0,0,0,0,0,1.7700196504592896
HGF,DDR2,0,0,1.3510899543762207,0,0,0,0,0,1.7526295185089111
AREG,DDR2,0,0,1.4008480310440063,0,0,1.4066869020462036,0,0,0
PDGFA,DDR2,0,0,1.5525099039077759,0,0,0,0,0,1.497145175933838
PDGFB,DDR2,0,0,1.38815176486969,0,0,0,0,0,0
ANGPT2,DDR2,0,0,0,0,0,0,0,0,1.3675638437271118
ANGPT1,DDR2,0,0,0,0,0,0,0,0,1.721665382385254
ANGPT4,DDR2,0,0,0,0,0,0,0,0,1.4555091857910156
BDNF,DDR2,0,0,0,0,0,0,0,0,1.5934046506881714
EREG,DDR2,0,0,1.7723047733306885,0,0,1.4135082960128784,0,0,1.5985174179077148
VEGFD,DDR2,0,0,0,0,0,0,0,0,1.5300110578536987
FGF5,DDR2,0,0,0,0,0,0,0,0,0
FGF23,DDR2,0,0,0,0,0,0,0,0,0
PGF,DDR2,0,0,0,0,0,0,0,0,1.6492414474487305
IGF1,RET,0,0,0,0,0,0,0,0,0
EGF,RET,0,0,0,0,0,0,0,0,0
NGF,RET,0,0,0,0,0,0,0,0,0
CSF1,RET,0,0,0,0,0,0,0,0,0
HGF,RET,0,0,0,0,0,0,0,0,0
AREG,RET,0,0,0,0,0,0,0,0,0
PDGFA,RET,0,0,0,0,0,0,0,0,0
PDGFB,RET,0,0,0,0,0,0,0,0,0
ANGPT2,RET,0,0,0,0,0,0,0,0,0
ANGPT1,RET,0,0,0,0,0,0,0,0,0
ANGPT4,RET,0,0,0,0,0,0,0,0,0
GDNF,RET,0,0,0,0,0,0,0,0,0
BDNF,RET,0,0,0,0,0,0,0,0,0
AGT,RET,0,0,0,0,0,0,0,0,0
EREG,RET,0,0,0,0,0,0,0,0,0
VEGFD,RET,0,0,0,0,0,0,0,0,0
GDF15,RET,0,0,0,0,0,0,0,0,0
FGFR4,RET,0,0,0,0,0,0,0,0,0
FGF5,RET,0,0,0,0,0,0,0,0,0
FGF23,RET,0,0,0,0,0,0,0,0,0
PGF,RET,0,0,0,0,0,0,0,0,0
LGALS1,RET,0,0,0,0,0,0,0,0,0
IGF1,FLT1,0,0,0,0,0,0,0,0,0
EGF,FLT1,0,0,0,0,0,0,0,0,0
NGF,FLT1,0,0,0,0,0,0,0,0,0
CSF1,FLT1,0,0,0,0,0,0,0,0,0
CSF2,FLT1,0,0,0,0,0,0,0,0,0
HGF,FLT1,0,0,0,0,0,0,0,0,0
AREG,FLT1,0,0,0,0,0,0,0,0,0
PDGFA,FLT1,0,0,0,0,0,0,0,0,0
PDGFB,FLT1,0,0,0,0,0,0,0,0,0
ANGPT2,FLT1,0,0,0,0,0,0,0,0,0
ANGPT1,FLT1,0,0,0,0,0,0,0,0,0
ANGPT4,FLT1,0,0,0,0,0,0,0,0,0
KDR,FLT1,0,0,0,0,0,0,0,0,0
FLT4,FLT1,0,0,0,0,0,0,0,0,0
BDNF,FLT1,0,0,0,0,0,0,0,0,0
EREG,FLT1,0,0,0,0,0,0,0,0,0
VEGFD,FLT1,0,0,0,0,0,0,0,0,0
FGF5,FLT1,0,0,0,0,0,0,0,0,0
FGF23,FLT1,0,0,0,0,0,0,0,0,0
PGF,FLT1,0,0,0,0,0,0,0,0,0
TNF,TRPM2,0,0,0,0,0,0,0,0,0
EGF,HSP90AB1,0,0,0,0,0,0,0,0,0
IL4,LGALS3,0,0,0,0.5125787258148193,0.3524966835975647,0,0,0,0
MUC1,LGALS3,0.5230584740638733,0.36297643184661865,0,0.5224901437759399,0.3624080717563629,0,0,0,0
CSF2,LGALS3,0,0,0,0,0,0,0,0,0
TNF,NR3C1,0,0.09038849174976349,0,0,0,0,0,0,0
RLN1,NR3C1,0,0,0,0,0,0,0,0.17904195189476013,0
GC,NR3C1,0,0,0,0,0,0,0,0,0
HGF,THBS1,0.5288009643554688,0.06754271686077118,0.31685808300971985,0,0,0,0.9303406476974487,0.46908238530158997,0.7183977365493774
IL18,THBS1,0,0,0,0,0,0,0,0,0
VWF,THBS1,0,0,0,0,0,0,0,0,0
IGF1,ITGAV,0,0,0,0,0,0,0.9637342691421509,0.42326080799102783,0.5605136156082153
NRG1,ITGAV,0.6366560459136963,0.09618254750967026,0.23343530297279358,0,0,0,0.6661779284477234,0.12570446729660034,0.26295721530914307
PTN,ITGAV,0.5814855694770813,0.04101210832595825,0.17826487123966217,0,0,0,0.8904933929443359,0.3500199317932129,0.487272709608078
L1CAM,ITGAV,0,0,0,0,0,0,0,0,0
VTN,ITGAV,0,0,0,0,0,0,1.0856462717056274,0.5451728105545044,0.6824255585670471
THBS1,ITGAV,1.0811431407928467,0.5406696796417236,0.6779224276542664,0.6198849081993103,0.07941140979528427,0.2166641652584076,0.8692002296447754,0.32872676849365234,0.46597954630851746
THBS2,ITGAV,0,0,0,0,0,0,0.9085713624954224,0.36809784173965454,0.5053505897521973
CTGF,ITGAV,0.6108007431030273,0.0703272819519043,0.20758004486560822,0.564211905002594,0.023738417774438858,0.16099117696285248,0.8872794508934021,0.34680598974227905,0.4840587377548218
VWF,ITGAV,0,0,0,0,0,0,0,0,0
PECAM1,ITGAV,0,0,0,0,0,0,0,0,0
TNC,ITGAV,0.5641317367553711,0.02365828864276409,0.16091105341911316,0,0,0,0.7609826922416687,0.22050920128822327,0.3577619791030884
MFGE8,ITGAV,1.1941463947296143,0.6536729335784912,0.7909256815910339,0.6769415736198425,0.1364680826663971,0.2737208604812622,1.1873703002929688,0.6468967795372009,0.7841495275497437
ANGPTL4,ITGAV,0,0,0,0,0,0,0.7288796901702881,0.18840621411800385,0.32565897703170776
DMP1,ITGAV,0,0,0,0,0,0,0,0,0
ICAM4,ITGAV,0.5603299140930176,0.019856436178088188,0.15710920095443726,0,0,0,0.5871331691741943,0.0466596819460392,0.18391244113445282
SPP1,ITGAV,0,0,0,0.73096764087677,0.19049416482448578,0.3277469277381897,0,0,0
CYR61,ITGAV,1.287670612335205,0.747197151184082,0.8844498991966248,0.7119103670120239,0.17143692076206207,0.308689683675766,0.6211494207382202,0.08067597448825836,0.21792873740196228
EDIL3,ITGAV,0,0,0,0,0,0,0,0,0
POSTN,ITGAV,0,0,0,0,0,0,0.6223177909851074,0.08184433728456497,0.2190971076488495
THBS4,ITGAV,0,0,0,0,0,0,0,0,0
CCL2,CCR2,0,0,0,0,0,0,0,0,0
CXCL9,CCR2,0,0,0,0,0,0,0,0,0
CCL5,CCR2,0,0,0,0,0,0,0,0,0
CCL8,CCR2,0,0,0,0,0,0,0,0,0
CCL4,CCR2,0,0,0,0,0,0,0,0,0
CD40LG,CCR2,0,0,0,0,0,0,0,0,0
CXCL10,CCR2,0,0,0,0,0,0,0,0,0
CXCL12,CCR2,0,0,0,0,0,0,0,0,0
CCL3,CCR2,0,0,0,0,0,0,0,0,0
CCL7,CCR2,0,0,0,0,0,0,0,0,0
CCL11,CCR2,0,0,0,0,0,0,0,0,0
CCL24,CCR2,0,0,0,0,0,0,0,0,0
CCL17,CCR2,0,0,0,0,0,0,0,0,0
CCL22,CCR2,0,0,0,0,0,0,0,0,0
CCL20,CCR2,0,0,0,0,0,0,0,0,0
CCL1,CCR2,0,0,0,0,0,0,0,0,0
CXCL1,CCR2,0,0,0,0,0,0,0,0,0
CXCL2,CCR2,0,0,0,0,0,0,0,0,0
CXCL3,CCR2,0,0,0,0,0,0,0,0,0
CXCL5,CCR2,0,0,0,0,0,0,0,0,0
PPBP,CCR2,0,0,0,0,0,0,0,0,0
CXCL13,CCR2,0,0,0,0,0,0,0,0,0
XCL1,CCR2,0,0,0,0,0,0,0,0,0
PF4,CCR2,0,0,0,0,0,0,0,0,0
CXCL14,CCR2,0,0,0,0,0,0,0,0,0
CYTL1,CCR2,0,0,0,0,0,0,0,0,0
MSMP,CCR2,0,0,0,0,0,0,0,0,0
CCL2,CCR3,0,0,0,0,0,0,0,0,0
CXCL9,CCR3,0,0,0,0,0,0,0,0,0
CCL5,CCR3,0,0,0,0,0,0,0,0,0
CCL8,CCR3,0,0,0,0,0,0,0,0,0
CCL4,CCR3,0,0,0,0,0,0,0,0,0
IL4,CCR3,0,0,0,0,0,0,0,0,0
CXCL10,CCR3,0,0,0,0,0,0,0,0,0
IL2,CCR3,0,0,0,0,0,0,0,0,0
CXCL12,CCR3,0,0,0,0,0,0,0,0,0
CCL3,CCR3,0,0,0,0,0,0,0,0,0
CCL7,CCR3,0,0,0,0,0,0,0,0,0
CCL11,CCR3,0,0,0,0,0,0,0,0,0
CCL24,CCR3,0,0,0,0,0,0,0,0,0
CCL17,CCR3,0,0,0,0,0,0,0,0,0
CCL22,CCR3,0,0,0,0,0,0,0,0,0
CCL20,CCR3,0,0,0,0,0,0,0,0,0
CCL1,CCR3,0,0,0,0,0,0,0,0,0
CXCL1,CCR3,0,0,0,0,0,0,0,0,0
CXCL2,CCR3,0,0,0,0,0,0,0,0,0
CXCL3,CCR3,0,0,0,0,0,0,0,0,0
CXCL5,CCR3,0,0,0,0,0,0,0,0,0
PPBP,CCR3,0,0,0,0,0,0,0,0,0
CXCL13,CCR3,0,0,0,0,0,0,0,0,0
XCL1,CCR3,0,0,0,0,0,0,0,0,0
PF4,CCR3,0,0,0,0,0,0,0,0,0
CXCL14,CCR3,0,0,0,0,0,0,0,0,0
CCL2,CCR5,0,0,0,0,0,0,0,0.36747831106185913,0
CXCL9,CCR5,0,0,0,0,0.22427129745483398,0,0,0.8016313314437866,0
CCL5,CCR5,0,0,0,0,0.7069860100746155,0,0,0,0
CCL8,CCR5,0,0,0,0,0.14268694818019867,0,0,0.1223440170288086,0
CCL4,CCR5,0,0,0,0,0,0,0,0,0
CXCL10,CCR5,0,0,0,0,0.14175628125667572,0,0,0.9779980182647705,0
IL2,CCR5,0,0,0,0,0.10347086191177368,0,0,0,0
IL12A,CCR5,0,0,0,0,0,0,0,0,0
CXCL12,CCR5,0,0,0,0,0,0,0,0.6378107666969299,0
CCL3,CCR5,0,0,0,0,0,0,0,0,0
CCL7,CCR5,0,0,0,0,0,0,0,0.48261457681655884,0
CCL11,CCR5,0,0,0,0,0,0,0,0.4747028350830078,0
CCL24,CCR5,0,0,0,0,0,0,0,0,0
CCL17,CCR5,0,0,0,0,0.1966671496629715,0,0,0,0
CCL22,CCR5,0,0,0,0,0.1695186197757721,0,0,0,0
CCL20,CCR5,0,0,0,0,0,0,0,0,0
CCL1,CCR5,0,0,0,0,0.14739809930324554,0,0,0,0
